国家,男性自杀率,女性自杀率,总自杀率
Jamaica,3.2,0.9,2
Japan,20.5,8.1,14.3
Jordan,4.7,2.7,3.7
Kazakhstan,40.1,7.7,22.8
Kenya,9.7,2.1,5.6
Kiribati,25.9,5.4,15.2
Kuwait,2.5,1.7,2.2
Kyrgyzstan,14.8,3.7,9.1
Lao People's Democratic Republic,12.9,6.1,9.3
Latvia,31,5.1,17.2
Lebanon,4.2,2.2,3.2
Lesotho,22.7,32.6,28.9
Liberia,13.8,13,13.4
Libya,8.7,2.3,5.5
Lithuania,47.5,6.7,25.7
Luxembourg,15,5.8,10.4
Madagascar,10.5,3.6,6.9
Malawi,13.7,3.2,7.8
Malaysia,8.7,3.6,6.2
Maldives,3.6,1.6,2.7
Mali,13.5,4.7,8.9
Malta,10.3,2.8,6.5
Mauritania,12.1,3.6,7.5
Mauritius,12.5,2.2,7.3
Mexico,8.2,2.3,5.2
Micronesia (Federated States of),16.2,6.2,11.3
Mongolia,23.3,3.8,13.3
Montenegro,12.6,3.6,7.9
Morocco,2.5,3.6,3.1
Mozambique,14,4.1,8.4
Myanmar,6.3,9.8,8.1
Namibia,19.4,4.9,11.5
Nepal,11.4,8,9.6
Netherlands,12.9,6.4,9.6
New Zealand,17.3,6.2,11.6
Nicaragua,19.2,5,11.9
Niger,11.5,6.7,9
Nigeria,17.5,17.1,17.3
Norway,13.6,6.5,10.1
Oman,4.8,0.9,3.5
Pakistan,3,3.1,3.1
Panama,7.6,1.2,4.4
Papua New Guinea,10.2,3.8,7
Paraguay,12.3,6.2,9.3
Peru,7.6,2.7,5.1
Philippines,5.2,2.3,3.7
Poland,23.9,3.4,13.4
Portugal,14.3,3.8,8.6
Qatar,7.3,1.1,5.8
Republic of Korea,29.6,11.6,20.2
Republic of Moldova,24.1,3.8,13.4
Romania,13.9,2.4,8
Russian Federation,48.3,7.5,26.5
Rwanda,16.9,6,11
Saint Lucia,12.7,2.1,7.3
Saint Vincent and the Grenadines,3.9,0.9,2.4
Samoa,8.7,2.2,5.4
Sao Tome and Principe,4.2,2.1,3.1
Saudi Arabia,4.6,1.7,3.4
Senegal,20.3,5.2,11.8
Serbia,17.3,5.2,10.9
Seychelles,15,2.1,8.3
Sierra Leone,18.2,14.2,16.1
Singapore,11.1,4.9,7.9
Slovakia,18.4,2.6,10.1
Slovenia,22.4,4.5,13.3
Solomon Islands,8.5,3.2,5.9
Somalia,11.5,5.4,8.3
South Africa,21.7,5.1,12.8
South Sudan,8.3,4.1,6.1
Spain,9.3,3.1,6.1
Sri Lanka,23.3,6.2,14.2
Sudan,14.5,4.6,9.5
Suriname,36.1,10.9,23.2
Sweden,15.8,7.4,11.7
Switzerland,15.8,6.9,11.3
Syrian Arab Republic,3.8,1.1,2.4
Tajikistan,5,1.7,3.3
Thailand,21.4,4.8,12.9
Republic of North Macedonia,9.7,3,6.2
Timor-Leste,9,3.7,6.4
Togo,22.7,10.9,16.6
Tonga,5.2,2.9,4
Trinidad and Tobago,21.9,4.3,12.9
Tunisia,4.4,2.2,3.2
Turkey,11.3,3.2,7.2
Turkmenistan,11,3.7,7.2
Uganda,21.2,18.7,20
Ukraine,34.5,4.7,18.5
United Arab Emirates,3.5,0.8,2.7
United Kingdom of Great Britain and Northern Ireland,11.9,3.5,7.6
United Republic of Tanzania,14.3,5.4,9.6
United States of America,21.1,6.4,13.7
Uruguay,26.8,7.1,16.5
Uzbekistan,10.3,4.6,7.4
Vanuatu,8.1,2.7,5.4
Venezuela (Bolivarian Republic of),6.6,1.2,3.8
Viet Nam,10.8,3.4,7
Yemen,13.4,6.2,9.8
Zambia,17.5,6.2,11.3
Zimbabwe,29.1,11.1,19.1
